XML STRUCTURAL PATTERNS - WORKS BY PATTERN
============================================================

Total unique patterns: 225
Total works analyzed: 3439

============================================================
PATTERN: edition → section → p
COUNT: 579 works
  phi0474.phi017 [Perseus Latin]
  phi0474.phi018 [Perseus Latin]
  phi0474.phi019 [Perseus Latin]

============================================================
PATTERN: translation → p
COUNT: 14 works
------------------------------------------------------------
  heb0001.heb010 [First1K]
  phi0134.phi001 [Perseus Latin]
  phi0134.phi003 [Perseus Latin]
  phi0134.phi004 [Perseus Latin]
  phi0134.phi005 [Perseus Latin]
  phi0134.phi006 [Perseus Latin]
  phi0474.phi051 [Perseus Latin]
  tlg0007.tlg065 [Perseus Greek]
  tlg0061.tlg004 [Perseus Greek]
  tlg0062.tlg018 [Perseus Greek]
  tlg0062.tlg019 [Perseus Greek]
  tlg0527.tlg048 [First1K]

============================================================
PATTERN: edition → book → poem → l
COUNT: 14 works
------------------------------------------------------------
  phi0620.phi001 [Perseus Latin]
  phi0660.phi001 [Perseus Latin]
  phi0893.phi001 [Perseus Latin]
  phi0893.phi004 [Perseus Latin]
  phi0893.phi005 [Perseus Latin]
  phi0959.phi001 [Perseus Latin]
  phi0959.phi008 [Perseus Latin]
  phi0959.phi009 [Perseus Latin]
  phi0975.phi001 [Perseus Latin]
  phi1276.phi001 [Perseus Latin]
  phi1294.phi002 [Perseus Latin]
  stoa0045.stoa002 [Perseus Latin]
  stoa0089.stoa005 [Perseus Latin]
  stoa0089.stoa009 [Perseus Latin]

============================================================
PATTERN: edition → work → p
COUNT: 13 works
------------------------------------------------------------
  tlg0057.tlg025 [First1K]
  tlg0057.tlg035 [First1K]
  tlg0057.tlg084 [First1K]
  tlg0057.tlg107 [First1K]
  tlg0057.tlg114 [First1K]
  tlg0059.tlg037 [First1K]
  tlg0530.tlg032 [First1K]
  tlg0627.tlg040 [First1K]
  tlg1126.tlg003 [First1K]
  tlg1799.tlg013 [First1K]
  tlg1799.tlg017 [First1K]
  tlg4075.tlg002 [First1K]
  tlg5022.tlg007 [First1K]

============================================================
PATTERN: edition → episode → sp
COUNT: 12 works
------------------------------------------------------------
  tlg0011.tlg001 [Perseus Greek]
  tlg0011.tlg002 [Perseus Greek]
  tlg0011.tlg003 [Perseus Greek]
  tlg0011.tlg004 [Perseus Greek]
  tlg0011.tlg005 [Perseus Greek]
  tlg0011.tlg006 [Perseus Greek]
  tlg0011.tlg007 [Perseus Greek]
  tlg0085.tlg003 [Perseus Greek]
  tlg0085.tlg004 [Perseus Greek]
  tlg0085.tlg005 [Perseus Greek]
  tlg0085.tlg006 [Perseus Greek]
  tlg0085.tlg007 [Perseus Greek]

============================================================
PATTERN: edition → section → l
COUNT: 12 works
------------------------------------------------------------
  stoa0045.stoa004 [Perseus Latin]
  stoa0045.stoa013 [Perseus Latin]
  stoa0045.stoa017 [Perseus Latin]
  stoa0045.stoa018 [Perseus Latin]
  stoa0045.stoa019 [Perseus Latin]
  stoa0045.stoa020 [Perseus Latin]
  stoa0045.stoa025 [Perseus Latin]
  stoa0045.stoa027 [Perseus Latin]
  stoa0238.stoa005 [Perseus Latin]
  stoa0238.stoa009 [Perseus Latin]
  tlg0643.tlg001 [First1K]
  tlg0643.tlg002 [First1K]

============================================================
PATTERN: translation → episode → sp
COUNT: 11 works
------------------------------------------------------------
  tlg0011.tlg001 [Perseus Greek]
  tlg0011.tlg002 [Perseus Greek]
  tlg0011.tlg003 [Perseus Greek]
  tlg0011.tlg004 [Perseus Greek]
  tlg0011.tlg005 [Perseus Greek]
  tlg0011.tlg006 [Perseus Greek]
  tlg0011.tlg007 [Perseus Greek]
  tlg0085.tlg003 [Perseus Greek]
  tlg0085.tlg004 [Perseus Greek]
  tlg0085.tlg006 [Perseus Greek]
  tlg0085.tlg007 [Perseus Greek]

============================================================
PATTERN: edition → act → scene → sp
COUNT: 11 works
------------------------------------------------------------
  phi0119.phi001 [Perseus Latin]
  phi0119.phi004 [Perseus Latin]
  phi0119.phi007 [Perseus Latin]
  phi0119.phi008 [Perseus Latin]
  phi0119.phi009 [Perseus Latin]
  phi0119.phi011 [Perseus Latin]
  phi0119.phi012 [Perseus Latin]
  phi0119.phi013 [Perseus Latin]
  phi0119.phi014 [Perseus Latin]
  phi0119.phi016 [Perseus Latin]
  phi0119.phi018 [Perseus Latin]

============================================================
PATTERN: edition → epistle → p
COUNT: 11 works
------------------------------------------------------------
  tlg0037.tlg001 [First1K]
  tlg0044.tlg001 [First1K]
  tlg0045.tlg001 [First1K]
  tlg0046.tlg001 [First1K]
  tlg0055.tlg001 [First1K]
  tlg0086.tlg011 [First1K]
  tlg0629.tlg001 [First1K]
  tlg0632.tlg002 [First1K]
  tlg1681.tlg001 [First1K]
  tlg1705.tlg001 [First1K]
  tlg1803.tlg001 [First1K]

============================================================
PATTERN: edition → Prologue → l
COUNT: 10 works
------------------------------------------------------------
  tlg0019.tlg001 [Perseus Greek]
  tlg0019.tlg002 [Perseus Greek]
  tlg0019.tlg003 [Perseus Greek]
  tlg0019.tlg004 [Perseus Greek]
  tlg0019.tlg005 [Perseus Greek]
  tlg0019.tlg006 [Perseus Greek]
  tlg0019.tlg007 [Perseus Greek]
  tlg0019.tlg008 [Perseus Greek]
  tlg0019.tlg010 [Perseus Greek]
  tlg0019.tlg011 [Perseus Greek]

============================================================
PATTERN: edition → Letter → p
COUNT: 9 works
------------------------------------------------------------
  tlg0010.tlg022 [Perseus Greek]
  tlg0010.tlg023 [Perseus Greek]
  tlg0010.tlg024 [Perseus Greek]
  tlg0010.tlg025 [Perseus Greek]
  tlg0010.tlg026 [Perseus Greek]
  tlg0010.tlg027 [Perseus Greek]
  tlg0010.tlg028 [Perseus Greek]
  tlg0010.tlg029 [Perseus Greek]
  tlg0010.tlg030 [Perseus Greek]

============================================================
PATTERN: edition → chapter → paragraph → p
COUNT: 9 works
------------------------------------------------------------
  ggm0001.ggm001 [First1K]
  tlg2027.tlg001 [First1K]
  tlg2042.tlg048 [First1K]
  tlg2042.tlg058 [First1K]
  tlg2042.tlg075 [First1K]
  tlg2042.tlg076 [First1K]
  tlg2178.tlg001 [First1K]
  tlg2586.tlg002 [First1K]
  tlg2806.tlg001 [First1K]

============================================================
PATTERN: edition → epistle → section → p
COUNT: 9 works
------------------------------------------------------------
  tlg0026.tlg004 [First1K]
  tlg0041.tlg001 [First1K]
  tlg0048.tlg001 [First1K]
  tlg0053.tlg001 [First1K]
  tlg0623.tlg001 [First1K]
  tlg0636.tlg001 [First1K]
  tlg0637.tlg001 [First1K]
  tlg1325.tlg001 [First1K]
  tlg1367.tlg001 [First1K]

============================================================
PATTERN: edition → sentence → p
COUNT: 8 works
------------------------------------------------------------
  tlg0541.tlg042 [First1K]
  tlg0557.tlg004 [Perseus Greek]
  tlg0557.tlg005 [Perseus Greek]
  tlg0575.tlg001 [First1K]
  tlg0575.tlg002 [First1K]
  tlg2022.tlg060 [First1K]
  tlg2972.tlg001 [First1K]

============================================================
PATTERN: edition → book → section → sp
COUNT: 8 works
------------------------------------------------------------
  tlg0062.tlg066 [Perseus Greek]
  tlg0062.tlg067 [Perseus Greek]
  tlg0062.tlg068 [Perseus Greek]
  tlg0062.tlg069 [Perseus Greek]

============================================================
PATTERN: translation → Letter → p
COUNT: 8 works
------------------------------------------------------------
  tlg0010.tlg022 [Perseus Greek]
  tlg0010.tlg024 [Perseus Greek]
  tlg0010.tlg025 [Perseus Greek]
  tlg0010.tlg026 [Perseus Greek]
  tlg0010.tlg027 [Perseus Greek]
  tlg0010.tlg028 [Perseus Greek]
  tlg0010.tlg029 [Perseus Greek]
  tlg0010.tlg030 [Perseus Greek]

============================================================
PATTERN: translation → poem → l
COUNT: 8 works
------------------------------------------------------------
  phi0472.phi001 [Perseus Latin]
  phi0660.phi003 [Perseus Latin]
  tlg0033.tlg001 [Perseus Greek]
  tlg0033.tlg002 [Perseus Greek]
  tlg0033.tlg003 [Perseus Greek]
  tlg0033.tlg004 [Perseus Greek]
  tlg0199.tlg001 [Perseus Greek]
  tlg0199.tlg002 [Perseus Greek]

============================================================
PATTERN: edition → act → sp
COUNT: 8 works
------------------------------------------------------------
  phi0119.phi002 [Perseus Latin]
  phi0119.phi003 [Perseus Latin]
  phi0119.phi005 [Perseus Latin]
  phi0119.phi006 [Perseus Latin]
  phi0119.phi010 [Perseus Latin]
  phi0119.phi015 [Perseus Latin]
  phi0119.phi017 [Perseus Latin]
  phi0119.phi019 [Perseus Latin]

============================================================
PATTERN: edition → chapter → fragment
COUNT: 7 works
------------------------------------------------------------
  tlg0551.tlg002 [Perseus Greek]
  tlg0551.tlg003 [Perseus Greek]
  tlg0551.tlg004 [Perseus Greek]
  tlg0551.tlg005 [Perseus Greek]
  tlg0551.tlg006 [Perseus Greek]
  tlg0551.tlg010 [Perseus Greek]
  tlg0551.tlg011 [Perseus Greek]

============================================================
PATTERN: translation → chapter → fragment
COUNT: 7 works
------------------------------------------------------------
  tlg0551.tlg002 [Perseus Greek]
  tlg0551.tlg003 [Perseus Greek]
  tlg0551.tlg004 [Perseus Greek]
  tlg0551.tlg005 [Perseus Greek]
  tlg0551.tlg006 [Perseus Greek]
  tlg0551.tlg010 [Perseus Greek]
  tlg0551.tlg011 [Perseus Greek]

============================================================
PATTERN: translation → book → section → sp
COUNT: 7 works
------------------------------------------------------------
  tlg0062.tlg066 [Perseus Greek]
  tlg0062.tlg067 [Perseus Greek]
  tlg0062.tlg068 [Perseus Greek]
  tlg0062.tlg069 [Perseus Greek]

============================================================
PATTERN: edition → act → l
COUNT: 7 works
------------------------------------------------------------
  phi0119.phi020 [Perseus Latin]
  phi0134.phi001 [Perseus Latin]
  phi0134.phi002 [Perseus Latin]
  phi0134.phi003 [Perseus Latin]
  phi0134.phi004 [Perseus Latin]
  phi0134.phi005 [Perseus Latin]
  phi0134.phi006 [Perseus Latin]

============================================================
PATTERN: edition → section → paragraph → p
COUNT: 7 works
------------------------------------------------------------
  tlg0075.tlg001 [First1K]
  tlg0077.tlg001 [First1K]
  tlg0087.tlg022 [First1K]
  tlg0529.tlg002 [First1K]
  tlg0592.tlg002 [First1K]
  tlg1131.tlg001 [First1K]
  tlg4072.tlg002 [First1K]

============================================================
PATTERN: translation → book → section → subsection → p
COUNT: 6 works
------------------------------------------------------------
  tlg0086.tlg009 [Perseus Greek]
  tlg0086.tlg010 [Perseus Greek]
  tlg0086.tlg025 [Perseus Greek]
  tlg0086.tlg029 [Perseus Greek]
  tlg0627.tlg006 [Perseus Greek]

============================================================
PATTERN: translation → book → card → l
COUNT: 6 works
------------------------------------------------------------
  phi0550.phi001 [Perseus Latin]
  phi0690.phi002 [Perseus Latin]
  phi0690.phi003 [Perseus Latin]
  phi0959.phi004 [Perseus Latin]
  phi0959.phi006 [Perseus Latin]

============================================================
PATTERN: edition → letter → p
COUNT: 5 works
------------------------------------------------------------
  stoa0045.stoa011 [Perseus Latin]
  tlg0545.tlg003 [Perseus Greek]
  tlg2018.tlg008 [First1K]
  tlg2040.tlg004 [Perseus Greek]
  tlg2200.tlg001 [First1K]

============================================================
PATTERN: translation → book → p
COUNT: 5 works
------------------------------------------------------------
  phi0474.phi053 [Perseus Latin]
  phi0474.phi055 [Perseus Latin]
  phi1254.phi001 [Perseus Latin]
  tlg0008.tlg001 [Perseus Greek]
  tlg4024.tlg001 [First1K]

============================================================
PATTERN: edition → poem → p
COUNT: 5 works
------------------------------------------------------------
  stoa0045.stoa009 [Perseus Latin]
  stoa0045.stoa012 [Perseus Latin]
  tlg5034.tlg001b [First1K]
  tlg5034.tlg001c [First1K]
  tlg5034.tlg001d [First1K]

============================================================
PATTERN: edition → fragment → q
COUNT: 5 works
------------------------------------------------------------
  tlg2042.tlg006 [First1K]
  tlg2042.tlg010 [First1K]
  tlg2042.tlg011 [First1K]
  tlg2042.tlg014 [First1K]
  tlg2042.tlg015 [First1K]

============================================================
PATTERN: edition → chapter → verse → l
COUNT: 5 works
------------------------------------------------------------
  tlg0527.tlg029 [First1K]
  tlg0527.tlg031 [First1K]
  tlg0527.tlg032 [First1K]
  tlg0527.tlg033 [First1K]
  tlg0527.tlg035 [First1K]

============================================================
PATTERN: edition → centuria → section → p
COUNT: 5 works
------------------------------------------------------------
  tlg0007.tlg146 [First1K]
  tlg0097.tlg001 [First1K]
  tlg0098.tlg001 [First1K]
  tlg9006.tlg001 [First1K]
  tlg9007.tlg001 [First1K]

============================================================
PATTERN: edition → letter → section → p
COUNT: 4 works
------------------------------------------------------------
  stoa0162.stoa004 [Perseus Latin]
  tlg0014.tlg063 [Perseus Greek]
  tlg0059.tlg036 [Perseus Greek]
  tlg0628.tlg003 [First1K]

============================================================
PATTERN: translation → book → card → p
COUNT: 4 works
------------------------------------------------------------
  tlg0012.tlg001 [Perseus Greek]
  tlg0012.tlg002 [Perseus Greek]

============================================================
PATTERN: edition → speech → section → p
COUNT: 4 works
------------------------------------------------------------
  phi0474.phi011 [Perseus Latin]
  phi0474.phi013 [Perseus Latin]
  phi0474.phi035 [Perseus Latin]
  tlg0612.tlg001 [Perseus Greek]

============================================================
PATTERN: edition → book → epigram → l
COUNT: 4 works
------------------------------------------------------------
  tlg7000.tlg001 [Perseus Greek]

============================================================
PATTERN: letter → p
COUNT: 4 works
------------------------------------------------------------
  phi0474.phi056 [Perseus Latin]
  phi0474.phi057 [Perseus Latin]
  phi0474.phi059 [Perseus Latin]
  phi0478.phi003 [Perseus Latin]

============================================================
PATTERN: edition → fragment → section → p
COUNT: 4 works
------------------------------------------------------------
  tlg0093.tlg010x09 [First1K]
  tlg0610.tlg001 [First1K]
  tlg2042.tlg084 [First1K]
  tlg2178.tlg004 [First1K]

============================================================
PATTERN: edition → epigram → l
COUNT: 3 works
------------------------------------------------------------
  tlg0012.tlg003 [Perseus Greek]
  tlg0533.tlg003 [Perseus Greek]
  tlg0533.tlg004 [Perseus Greek]

============================================================
PATTERN: edition → poem → sp
COUNT: 3 works
------------------------------------------------------------
  phi0690.phi001 [Perseus Latin]
  tlg0005.tlg001 [Perseus Greek]
  tlg0036.tlg003 [Perseus Greek]

============================================================
PATTERN: edition → tetralogy → section → p
COUNT: 3 works
------------------------------------------------------------
  tlg0028.tlg002 [Perseus Greek]
  tlg0028.tlg003 [Perseus Greek]
  tlg0028.tlg004 [Perseus Greek]

============================================================
PATTERN: translation → tetralogy → section → p
COUNT: 3 works
------------------------------------------------------------
  tlg0028.tlg002 [Perseus Greek]
  tlg0028.tlg003 [Perseus Greek]
  tlg0028.tlg004 [Perseus Greek]

============================================================
PATTERN: translation → part → section → p
COUNT: 3 works
------------------------------------------------------------
  tlg0027.tlg001 [Perseus Greek]
  tlg0027.tlg002 [Perseus Greek]
  tlg0027.tlg004 [Perseus Greek]

============================================================
PATTERN: translation → introduction → p
COUNT: 3 works
------------------------------------------------------------
  tlg0003.tlg001 [Perseus Greek]

============================================================
PATTERN: edition → book → letter → section → p
COUNT: 3 works
------------------------------------------------------------
  phi0474.phi057 [Perseus Latin]
  phi1017.phi015 [Perseus Latin]
  phi1318.phi001 [Perseus Latin]

============================================================
PATTERN: edition → Book → letter → section → p
COUNT: 3 works
------------------------------------------------------------
  phi0474.phi056 [Perseus Latin]
  phi0474.phi058 [Perseus Latin]
  phi0474.phi059 [Perseus Latin]

============================================================
PATTERN: edition → hypothesis → p
COUNT: 3 works
------------------------------------------------------------
  tlg0085.tlg002 [First1K]
  tlg0085.tlg005 [First1K]
  tlg0085.tlg007 [First1K]

============================================================
PATTERN: edition → section → lg
COUNT: 3 works
------------------------------------------------------------
  tlg0068.tlg001 [First1K]
  tlg0069.tlg001 [First1K]
  tlg0616.tlg002 [First1K]

============================================================
PATTERN: edition → book → fragment → p
COUNT: 3 works
------------------------------------------------------------
  tlg1595.tlg370 [First1K]
  tlg2042.tlg017 [First1K]
  tlg2135.tlg001 [First1K]

============================================================
PATTERN: edition → chapter → ab
COUNT: 3 works
------------------------------------------------------------
  tlg0031.tlg002 [First1K]
  tlg1205.tlg001 [First1K]

============================================================
PATTERN: edition → fragment → l
COUNT: 3 works
------------------------------------------------------------
  tlg0006.tlg020 [First1K]
  tlg1486.tlg002 [First1K]
  tlg1801.tlg001 [First1K]

============================================================
PATTERN: edition → book → paragraph → p
COUNT: 3 works
------------------------------------------------------------
  tlg0087.tlg008 [First1K]
  tlg0087.tlg033 [First1K]
  tlg3118.tlg001 [First1K]

============================================================
PATTERN: edition → page → p
COUNT: 3 works
------------------------------------------------------------
  tlg0732.tlg005 [First1K]
  tlg0732.tlgX01 [First1K]
  tlg2023.tlg004 [First1K]

============================================================
PATTERN: edition → book → chapter → quote
COUNT: 3 works
------------------------------------------------------------
  tlg0057.tlg087 [First1K]
  tlg0057.tlg092 [First1K]
  tlg0057.tlg099 [First1K]

============================================================
PATTERN: translation → letter → section → p
COUNT: 2 works
------------------------------------------------------------
  tlg0014.tlg063 [Perseus Greek]
  tlg0059.tlg036 [Perseus Greek]

============================================================
PATTERN: edition → book → section → subsection → p
COUNT: 2 works
------------------------------------------------------------
  tlg0086.tlg029 [Perseus Greek]
  tlg0627.tlg006 [Perseus Greek]

============================================================
PATTERN: translation → oath → p
COUNT: 2 works
------------------------------------------------------------
  tlg0627.tlg013 [Perseus Greek]

============================================================
PATTERN: edition → episode → lyric → sp
COUNT: 2 works
------------------------------------------------------------
  tlg0085.tlg001 [First1K]
  tlg0085.tlg001 [Perseus Greek]

============================================================
PATTERN: edition → section → subsection → p
COUNT: 2 works
------------------------------------------------------------
  stoa0045.stoa016 [Perseus Latin]
  tlg0086.tlg003 [Perseus Greek]

============================================================
PATTERN: edition → chapter → subchapter → p
COUNT: 2 works
------------------------------------------------------------
  tlg0086.tlg034 [Perseus Greek]

============================================================
PATTERN: translation → Prologue → l
COUNT: 2 works
------------------------------------------------------------
  tlg0019.tlg003 [Perseus Greek]
  tlg0019.tlg006 [Perseus Greek]

============================================================
PATTERN: edition → letter → entry → p
COUNT: 2 works
------------------------------------------------------------
  tlg1389.tlg001 [Perseus Greek]
  tlg1416.tlg007 [First1K]

============================================================
PATTERN: section → p
COUNT: 2 works
------------------------------------------------------------
  phi0972.phi001f [Perseus Latin]

============================================================
PATTERN: edition → section → ab
COUNT: 2 works
------------------------------------------------------------
  phi0972.phi001 [Perseus Latin]
  tlg0070.tlg001 [First1K]

============================================================
PATTERN: edition → preface → l
COUNT: 2 works
------------------------------------------------------------
  stoa0238.stoa002 [Perseus Latin]
  stoa0238.stoa006 [Perseus Latin]

============================================================
PATTERN: edition → book → chapter → paragraph → p
COUNT: 2 works
------------------------------------------------------------
  tlg1272.tlg001 [First1K]
  tlg1764.tlg001 [First1K]

============================================================
PATTERN: edition → book → section → paragraph → p
COUNT: 2 works
------------------------------------------------------------
  tlg0592.tlg004 [First1K]
  tlg4003.tlg001 [First1K]

============================================================
PATTERN: edition → chapter
COUNT: 2 works
------------------------------------------------------------
  tlg2200.tlg00543 [First1K]
  tlg2200.tlg00544 [First1K]

============================================================
PATTERN: edition → section → line → part → p
COUNT: 2 works
------------------------------------------------------------
  tlg5023.tlg015 [First1K]
  tlg5023.tlg016 [First1K]

============================================================
PATTERN: edition → part → section → p
COUNT: 2 works
------------------------------------------------------------
  tlg0594.tlg002 [First1K]
  tlg1805.tlg002 [First1K]

============================================================
PATTERN: edition → poem → section → p
COUNT: 2 works
------------------------------------------------------------
  tlg0533.tlg007 [First1K]
  tlg0533.tlg009 [First1K]

============================================================
PATTERN: edition → homilia → section → p
COUNT: 2 works
------------------------------------------------------------
  tlg2042.tlg009 [First1K]
  tlg2042.tlg021 [First1K]

============================================================
PATTERN: index → paragraph → p
COUNT: 2 works
------------------------------------------------------------
  tlg0527.tlg048 [First1K]

============================================================
PATTERN: edition → line → p
COUNT: 2 works
------------------------------------------------------------
  tlg0007.tlg147 [First1K]
  tlg5019.tlg002 [First1K]

============================================================
PATTERN: edition → book → part → chapter → p
COUNT: 2 works
------------------------------------------------------------
  tlg0086.tlg001 [First1K]

============================================================
PATTERN: edition → part → chapter → section → p
COUNT: 2 works
------------------------------------------------------------
  tlg0086.tlg039 [First1K]
  tlg0086.tlg047 [First1K]

============================================================
PATTERN: edition → epistle → chapter → section → p
COUNT: 2 works
------------------------------------------------------------
  tlg1443.tlg001 [First1K]
  tlg1443.tlg002 [First1K]

============================================================
PATTERN: edition → fragment → chapter → p
COUNT: 2 works
------------------------------------------------------------
  tlg0093.tlg003 [First1K]
  tlg0093.tlg004 [First1K]

============================================================
PATTERN: translation → exordium → section → p
COUNT: 1 works
------------------------------------------------------------
  tlg0014.tlg062 [Perseus Greek]

============================================================
PATTERN: edition → exordium → p
COUNT: 1 works
------------------------------------------------------------
  tlg0014.tlg062 [Perseus Greek]

============================================================
PATTERN: translation → textpart → l
COUNT: 1 works
------------------------------------------------------------
  tlg0013.tlg003 [Perseus Greek]

============================================================
PATTERN: edition → textpart → l
COUNT: 1 works
------------------------------------------------------------
  tlg0013.tlg003 [Perseus Greek]

============================================================
PATTERN: translation → book → type → number → p
COUNT: 1 works
------------------------------------------------------------
  tlg1799.tlg001 [Perseus Greek]

============================================================
PATTERN: edition → book → type → number → p
COUNT: 1 works
------------------------------------------------------------
  tlg1799.tlg001 [Perseus Greek]

============================================================
PATTERN: translation → section → aphorism → p
COUNT: 1 works
------------------------------------------------------------
  tlg0627.tlg012 [Perseus Greek]

============================================================
PATTERN: edition → section → aphorism → p
COUNT: 1 works
------------------------------------------------------------
  tlg0627.tlg012 [Perseus Greek]

============================================================
PATTERN: edition → oath → p
COUNT: 1 works
------------------------------------------------------------
  tlg0627.tlg013 [Perseus Greek]

============================================================
PATTERN: translation → episode → lyric → sp
COUNT: 1 works
------------------------------------------------------------
  tlg0085.tlg001 [Perseus Greek]

============================================================
PATTERN: translation → sp
COUNT: 1 works
------------------------------------------------------------
  tlg0085.tlg005 [Perseus Greek]

============================================================
PATTERN: edition → episode → anapests → sp
COUNT: 1 works
------------------------------------------------------------
  tlg0085.tlg002 [Perseus Greek]

============================================================
PATTERN: translation → episode → anapests → sp
COUNT: 1 works
------------------------------------------------------------
  tlg0085.tlg002 [Perseus Greek]

============================================================
PATTERN: edition → Book → l
COUNT: 1 works
------------------------------------------------------------
  tlg0012.tlg001 [Perseus Greek]

============================================================
PATTERN: translation → epigram → l
COUNT: 1 works
------------------------------------------------------------
  tlg0012.tlg003 [Perseus Greek]

============================================================
PATTERN: edition → letter → paragraph → p
COUNT: 1 works
------------------------------------------------------------
  tlg2003.tlg013 [Perseus Greek]

============================================================
PATTERN: translation → section → sentence → p
COUNT: 1 works
------------------------------------------------------------
  tlg0557.tlg003a [Perseus Greek]

============================================================
PATTERN: translation → book → sentence → p
COUNT: 1 works
------------------------------------------------------------
  tlg0557.tlg003a [Perseus Greek]

============================================================
PATTERN: translation → preface → card → p
COUNT: 1 works
------------------------------------------------------------
  tlg0551.tlg001 [Perseus Greek]

============================================================
PATTERN: translation → textpart → section → p
COUNT: 1 works
------------------------------------------------------------
  tlg0551.tlg012 [Perseus Greek]

============================================================
PATTERN: translation → chapter → card → p
COUNT: 1 works
------------------------------------------------------------
  tlg0551.tlg013 [Perseus Greek]

============================================================
PATTERN: edition → work → ab
COUNT: 1 works
------------------------------------------------------------
  tlg4036.tlg023 [Perseus Greek]

============================================================
PATTERN: translation → textpart → p
COUNT: 1 works
------------------------------------------------------------
  tlg0007.tlg136 [Perseus Greek]

============================================================
PATTERN: translation → book → bekker_page → p
COUNT: 1 works
------------------------------------------------------------
  tlg0086.tlg035 [Perseus Greek]

============================================================
PATTERN: edition → book → bekker_page → p
COUNT: 1 works
------------------------------------------------------------
  tlg0086.tlg035 [Perseus Greek]

============================================================
PATTERN: translation → chapter → subchapter → p
COUNT: 1 works
------------------------------------------------------------
  tlg0086.tlg034 [Perseus Greek]

============================================================
PATTERN: translation → letter → p
COUNT: 1 works
------------------------------------------------------------
  tlg0010.tlg023 [Perseus Greek]

============================================================
PATTERN: edition → book → chapter → l
COUNT: 1 works
------------------------------------------------------------
  tlg7000.tlg001 [Perseus Greek]

============================================================
PATTERN: edition → Cast_List → l
COUNT: 1 works
------------------------------------------------------------
  tlg0019.tlg009 [Perseus Greek]

============================================================
PATTERN: edition → book → chapter → section → subsection → p
COUNT: 1 works
------------------------------------------------------------
  tlg0284.tlg056 [Perseus Greek]

============================================================
PATTERN: translation → Book → chapter → section → p
COUNT: 1 works
------------------------------------------------------------
  tlg0016.tlg001 [Perseus Greek]

============================================================
PATTERN: translation → epistle → chapter → section → p
COUNT: 1 works
------------------------------------------------------------
  tlg1443.tlg001 [Perseus Greek]

============================================================
PATTERN: edition → page → sp
COUNT: 1 works
------------------------------------------------------------
  tlg0638.tlg004 [Perseus Greek]

============================================================
PATTERN: edition → work → sp
COUNT: 1 works
------------------------------------------------------------
  tlg0638.tlg005 [Perseus Greek]

============================================================
PATTERN: edition → part → index → p
COUNT: 1 works
------------------------------------------------------------
  phi0914.phi001 [Perseus Latin]

============================================================
PATTERN: edition → book → poem → card → p
COUNT: 1 works
------------------------------------------------------------
  phi0893.phi004 [Perseus Latin]

============================================================
PATTERN: translation → card → p
COUNT: 1 works
------------------------------------------------------------
  phi0893.phi006 [Perseus Latin]

============================================================
PATTERN: translation → book → poem → lg
COUNT: 1 works
------------------------------------------------------------
  phi0893.phi001 [Perseus Latin]

============================================================
PATTERN: edition → opener → p
COUNT: 1 works
------------------------------------------------------------
  phi0478.phi003 [Perseus Latin]

============================================================
PATTERN: edition → book → topic → chapter → section → p
COUNT: 1 works
------------------------------------------------------------
  phi1242.phi001 [Perseus Latin]

============================================================
PATTERN: translation → intro → scene → p
COUNT: 1 works
------------------------------------------------------------
  phi0134.phi002 [Perseus Latin]

============================================================
PATTERN: edition → book → fragment
COUNT: 1 works
------------------------------------------------------------
  phi1014.phi004 [Perseus Latin]

============================================================
PATTERN: commentary → book
COUNT: 1 works
------------------------------------------------------------
  phi0917.phi001 [Perseus Latin]

============================================================
PATTERN: translation → book → line → l
COUNT: 1 works
------------------------------------------------------------
  phi0917.phi001 [Perseus Latin]

============================================================
PATTERN: edition → book → section → quote
COUNT: 1 works
------------------------------------------------------------
  stoa0058.stoa001 [Perseus Latin]

============================================================
PATTERN: edition → book → section → l
COUNT: 1 works
------------------------------------------------------------
  stoa0238.stoa007 [Perseus Latin]

============================================================
PATTERN: book → book → l
COUNT: 1 works
------------------------------------------------------------
  phi0690.phi003 [Perseus Latin]

============================================================
PATTERN: translation → poem → sp
COUNT: 1 works
------------------------------------------------------------
  phi0690.phi001 [Perseus Latin]

============================================================
PATTERN: edition → fragments → section → p
COUNT: 1 works
------------------------------------------------------------
  phi0474.phi027 [Perseus Latin]

============================================================
PATTERN: translation → speech → textpart → p
COUNT: 1 works
------------------------------------------------------------
  phi0474.phi011 [Perseus Latin]

============================================================
PATTERN: edition → actio → book → section → p
COUNT: 1 works
------------------------------------------------------------
  phi0474.phi005 [Perseus Latin]

============================================================
PATTERN: translation → actio → book → commentary → p
COUNT: 1 works
------------------------------------------------------------
  phi0474.phi005 [Perseus Latin]

============================================================
PATTERN: div → letter → p
COUNT: 1 works
------------------------------------------------------------
  phi0474.phi058 [Perseus Latin]

============================================================
PATTERN: edition → speech → argument → p
COUNT: 1 works
------------------------------------------------------------
  phi0474.phi035 [Perseus Latin]

============================================================
PATTERN: translation → speech → commentary → p
COUNT: 1 works
------------------------------------------------------------
  phi0474.phi013 [Perseus Latin]

============================================================
PATTERN: edition → Lyrics → poem → l
COUNT: 1 works
------------------------------------------------------------
